Unique ID,Skeletal element,Archaeological culture,label,Group Date Range,Group,Date (2-sigma),Min Date,Max Date,Location,Country
I0726,Tooth,Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6400-5600 BCE,..,..,Menteşe,Turkey
I1099,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I1100,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I1102,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I1103,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I0108,Tooth,Bell_Beaker_LN,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2575-2299 calBCE (Er8710),4512,4451,Rothenschirmbach,Germany
I0111,Tooth,Bell_Beaker_LN,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2475-2204 calBCE (Er8712),4429,4348,Rothenschirmbach,Germany
I0112,Tooth,Bell_Beaker_LN,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2457-2142 calBCE (Er7038),4355,4205,Quedlinburg XII,Germany
I0113,Tooth,Bell_Beaker_LN,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2346-2033 calBCE (Er7283),4305,4145,Quedlinburg XII,Germany
I0806,Tooth,Bell_Beaker_LN,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2431-2150 calBCE (MAMS 22820),4311,4221,Quedlinburg VII,Germany
I1546,Tooth,Bell_Beaker_LN,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2500-2050 BCE,4515,4065,Benzingerode-Heimburg,Germany
I1549,Tooth,Bell_Beaker_LN,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2500-2050 BCE,4515,4065,Benzingerode-Heimburg,Germany
I0805,Tooth,Bell_Beaker_LN,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2467-2142 calBCE (Er8558),4375,4205,Quedlinburg VII,Germany
I0060,Tooth,Bell_Beaker_LN,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2428-2149 calBCE (MAMS 22819),4309,4221,Rothenschirmbach,Germany
I0059,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2337-2138 calBCE (MAMS 21486),4301,4168,Benzingerode-Heimburg,Germany
I0171,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2287-2041 calBCE (KIA27952 ),4219,4151,Benzingerode-Heimburg,Germany
I0049,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2464-2210 calBCE (MAMS 21489),4469,4306,Esperstedt,Germany
I0103,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2578-2468 calBCE (MAMS 21488),4581,4492,Esperstedt,Germany
I0104,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2559-2296 calBCE (MAMS 21487),4488,4363,Esperstedt,Germany
I0106,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2464-2210 calBCE (MAMS 21490),4469,4306,Esperstedt,Germany
I1532,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2500-2050 BCE,4515,4065,Esperstedt,Germany
I1536,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2500-2050 BCE,4515,4065,Esperstedt,Germany
I1538,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2500-2050 BCE,4515,4065,Esperstedt,Germany
I1539,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2625-2291 calBCE (Er7779),4588,4526,Esperstedt,Germany
I1542,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2500-2050 BCE,4515,4065,Esperstedt,Germany
I1544,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2500-2050 BCE,4515,4065,Esperstedt,Germany
I1540,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2500-2050 BCE,4515,4065,Esperstedt,Germany
I0115,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,1954-1760 calBCE (MAMS 21494),3946,3795,Esperstedt,Germany
I0116,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2134-1939 calBCE (MAMS 21495),4133,3976,Esperstedt,Germany
I0117,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2272-2039 calBCE (MAMS 21496),4214,4079,Esperstedt,Germany
I0164,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2023-1894 calBCE (MAMS 21497),4027,3934,Quedlinburg VIII,Germany
I0803,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2132-1942 calBCE (MAMS 22822),4130,3981,Eulau,Germany
I0804,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2137-1965 calBCE (MAMS 22821),4146,3997,Eulau,Germany
I0047,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2111-1891 calBCE (MAMS 21481),4037,3952,Halberstadt-Sonntagsfeld,Germany
I0022,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5500-4800 BCE,7515,6815,Viesenhaeuser Hof Stuttgart-Muehlhausen,Germany
I0025,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5500-4800 BCE,7515,6815,Viesenhaeuser Hof Stuttgart-Muehlhausen,Germany
I0026,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5500-4800 BCE,7515,6815,Viesenhaeuser Hof Stuttgart-Muehlhausen,Germany
I0054,Petrous bone,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5222-5022 calBCE (MAMS 21485),7224,7085,Unterwiederstedt,Germany
I0056,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5212-5006calBCE (MAMS 21480),7221,7067,Halberstadt-Sonntagsfeld,Germany
I0100,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5202-4852 calBCE (KIA40341),7047,6961,Halberstadt-Sonntagsfeld,Germany
I0795,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5216-5036 calBCE (MAMS 22823),7222,7085,Karsdorf,Germany
I0797,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5500-4775 BCE,7515,6790,Karsdorf,Germany
I0046,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5212-4989 calBCE (MAMS 21479),7221,7019,Halberstadt-Sonntagsfeld,Germany
I0048,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5211-5009 calBCE (MAMS 21482),7221,7067,Halberstadt-Sonntagsfeld,Germany
I0057,Non-petrous bone,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5218-5019 calBCE (MAMS 21483),7222,7082,Halberstadt-Sonntagsfeld,Germany
I0659,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5211-4963 calBCE (KIA40350) ,7094,7012,Halberstadt-Sonntagsfeld,Germany
I0821,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5201-4850 calBCE (KIA40348),7049,6957,Halberstadt-Sonntagsfeld,Germany
I1550,Tooth,LBK_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5500-4775 BCE,7515,6790,Halberstadt-Sonntagsfeld,Germany
I0099,Non-petrous bone,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,1193-979 calBCE (MAMS 21484),3128,3036,Halberstadt-Sonntagsfeld,Germany
I0118,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2471-2246 calBCE (MAMS 21492),4474,4360,Alberstedt,Germany
I0550,Tooth,Central_LNBA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2570-2471 calBCE (MAMS 23344),4579,4490,Karsdorf,Germany
I0559,Tooth,Central_MN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,3652-3527 calBCE (MAMS 22818),5660,5552,Quedlinburg IX,Germany
I0560,Tooth,Central_MN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,3640-3376 calBCE (Er7856),5655,5525,Quedlinburg IX,Germany
I0807,Non-petrous bone,Central_MN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,3970-3710 calBCE (Er7784),5902,5812,Esperstedt,Germany
I0172,Tooth,Central_MN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,3360-3086 calBCE (Er8699),5375,5101,Esperstedt,Germany
I0551,Non-petrous bone,Central_MN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,3400-3025 BCE,5415,5040,Salzmuende-Schiebzig,Germany
I1502,Petrous bone,Hungary_BA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,2194-2082 calBCE (OxA-23799),4209,4097,Kompolt-Kigyoser,Hungary
I1508,Petrous bone,Hungary_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5713-5643 calBCE (OxA-28101),7728,7658,Berettyóújfalu-Morotva-Liget:,Hungary
I0174,Tooth,Hungary_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5702-5536 calBCE (MAMS 11939 ),7725,7565,Alsonyek-Bataszek Mernoki telep,Hungary
I1497,Petrous bone,Central_MN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,2903-2806 calBCE (MAMS-14825),4918,4821,Apc-Berekalya I,Hungary
I1504,Petrous bone,Hungary_BA,CLB,4.9-4.1 kya,Central European Late Neolithic and Bronze Age,1266-1181 calBCE (OxA-27859),3281,3196,Ludas-Varju-Dulo,Hungary
I1495,Petrous bone,Hungary_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,4491-4416 calBCE (MAMS-14819),6506,6431,Apc-Berekalya I,Hungary
I1498,Petrous bone,Hungary_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5291-5144 calBCE (OxA-27858),7306,7159,Debrecen Tocopart Erdoalja,Hungary
I1500,Petrous bone,Hungary_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5295-5116 calBCE (OxA-23763),7310,7131,Kompolt-Kigyoser,Hungary
I1505,Petrous bone,Hungary_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5211-5116 calBCE (OxA-28020),7226,7131,Polgar Ferenci hat,Hungary
I1506,Petrous bone,Hungary_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5306-5229 calBCE (OxA-27861),7321,7244,Polgar Ferenci hat,Hungary
I1499,Petrous bone,Hungary_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5281-5132 calBCE (OxA-27732),7296,7147,Garadna,Hungary
I0176,Tooth,Hungary_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5207-4944 calBCE (Beta - 310038),7225,6955,Szemely-Hegyes,Hungary
I1496,Petrous bone,Hungary_EN,CEM,7.7-5.8 kya,Central European Early and Middle Neolithic,5206-5002 calBCE (MAMS-14821),7221,7017,Apc-Berekalya I,Hungary
I0126,Non-petrous bone (Femur),Poltavka,STP,5.4-3.6 kya,Steppe,2867-2484 calBCE (AA53803),4882,4499,Kutuluk III Kutuluk River Samara,Russia
I0371,Non-petrous bone (Tibia),Poltavka,STP,5.4-3.6 kya,Steppe,2875-2580 calBCE (Beta 392488),4890,4595,Grachevka II Sok River Samara,Russia
I0374,Non-petrous bone (Tibia),Poltavka,STP,5.4-3.6 kya,Steppe,2800-2200 BCE,4815,4215,Nikolaevka III Samara River Samara,Russia
I0418,Non-petrous bone (Femur),Potapovka,STP,5.4-3.6 kya,Steppe,2125-2044 calBCE (AA53802),4140,4059,Utyevka IV Samara River Samara,Russia
I0440,Non-petrous bone (Femur),Poltavka,STP,5.4-3.6 kya,Steppe,2885-2665 calBCE (Beta 392492),4900,4680,Lopatino II Sok River Samara,Russia
I0246,Non-petrous bone (Tibia),Potapovka,STP,5.4-3.6 kya,Steppe,2469-1928 calBCE (AA12568),4215,3915,Utyevka VI Samara_River Samara,Russia
I0419,Non-petrous bone (Femur),Potapovka,STP,5.4-3.6 kya,Steppe,2200-1900 BCE,4215,3915,Utyevka VI Samara River Samara,Russia
I0357,Non-petrous bone (Humerus),Yamnaya_Samara,STP,5.4-3.6 kya,Steppe,3090-2910 calBCE,5105,4925,Lopatino I Sok River Samara,Russia
I0370,Non-petrous bone (Femur),Yamnaya_Samara,STP,5.4-3.6 kya,Steppe,3300-2700 BCE,5315,4715,Ishkinovka I Eastern Orenburg Pre-Ural steppe Samara,Russia
I0429,Non-petrous bone (Femur),Yamnaya_Samara,STP,5.4-3.6 kya,Steppe,3339-2917 calBCE (AA47804) ,5354,4932,Lopatino I Sok River Samara,Russia
I0438,Non-petrous bone (Femur),Yamnaya_Samara,STP,5.4-3.6 kya,Steppe,3021-2635 calBCE (AA47807),5036,4650,Luzkhi I Samara River Samara,Russia
I0439,Non-petrous bone (Femur),Yamnaya_Samara,STP,5.4-3.6 kya,Steppe,3305-2925 calBCE (Beta 392491),5320,4940,Lopatino I Sok River Samara,Russia
I0441,Non-petrous bone (Femur),Yamnaya_Samara,STP,5.4-3.6 kya,Steppe,3010-2622 calBCE (AA47805),5025,4637,Kurmanaevka III Buzuluk Samara,Russia
I0443,Non-petrous bone (Tibia),Yamnaya_Samara,STP,5.4-3.6 kya,Steppe,3300-2700 BCE,5315,4715,Lopatino II Sok River Samara,Russia
I0444,Non-petrous bone (Femur),Yamnaya_Samara,STP,5.4-3.6 kya,Steppe,3300-2700 BCE,5315,4715,Kutuluk I Kutuluk River Samara,Russia
I0232,Non-petrous bone (Tibia),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1200 BCE,3865,3215,Novoselki Northern Forest Samara,Russia
I0234,Non-petrous bone (Femur),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1600 BCE,3865,3615,Rozhdestveno I Samara Steppes Samara,Russia
I0235,Non-petrous bone (Tibia),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1600 BCE,3865,3615,Rozhdestvenno I Samara Steppes Samara,Russia
I0358,Non-petrous bone (Femur),Srubnaya,STP,5.4-3.6 kya,Steppe,1913-1629 calBCE (AA47808),3928,3644,Spiridonovka IV Samara River Samara,Russia
I0359,Non-petrous bone (Tibia),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1200 BCE,3865,3215,Spiridonovka IV Samara River Samara,Russia
I0361,Non-petrous bone (Tibia),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1200 BCE,3865,3215,Spiridonovka IV Samara River Samara,Russia
I0422,Non-petrous bone (Tibia),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1200 BCE,3865,3215,Barinovka I Samara River Samara,Russia
I0423,Non-petrous bone (Tibia),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1200 BCE,3865,3215,Barinovka I Samara River Samara,Russia
I0424,Non-petrous bone (Tibia),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1600 BCE,3865,3615,Uvarovka I Samara River Samara,Russia
I0430,Non-petrous bone (Tibia),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1600 BCE,3865,3615,Spiridonovka II Samara River Samara,Russia
I0431,Non-petrous bone (Tibia),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1600 BCE,3865,3615,Spiridonovka II Samara River Samara,Russia
I0360,Non-petrous bone (Tibia),Srubnaya,STP,5.4-3.6 kya,Steppe,1850-1200 BCE,3865,3215,Spiridonovka IV Samara River Samara,Russia
I1271,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2880-2630 BCE (Beta-296225 and Beta-296227),4775,4215,El Mirador Cave Atapuerca Burgos,Spain
I1272,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2880-2830 calBCE (Beta 416456),4895,4845,El Mirador Cave Atapuerca Burgos,Spain
I1276,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2880-2630 BCE (Beta-296225 and Beta-296227),4775,4215,El Mirador Cave Atapuerca Burgos,Spain
I1277,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2830-2820 calBCE (Beta 416457),4845,4835,El Mirador Cave Atapuerca Burgos,Spain
I1280,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2880-2630 BCE (Beta-296225 and Beta-296227),4775,4215,El Mirador Cave Atapuerca Burgos,Spain
I1281,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2895-2855 calBCE (Beta 416458),4910,4870,El Mirador Cave Atapuerca Burgos,Spain
I1282,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2880-2630 BCE (Beta-296225 and Beta-296227),4775,4215,El Mirador Cave Atapuerca Burgos,Spain
I1284,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2880-2630 BCE (Beta-296225 and Beta-296227),4775,4215,El Mirador Cave Atapuerca Burgos,Spain
I1300,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2880-2630 BCE (Beta-296225 and Beta-296227),4775,4215,El Mirador Cave Atapuerca Burgos,Spain
I1303,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2880-2630 BCE (Beta-296225 and Beta-296227),4775,4215,El Mirador Cave Atapuerca Burgos,Spain
I1314,Tooth,Iberia_Chalcolithic,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,2880-2630 BCE (Beta-296225 and Beta-296227),4775,4215,El Mirador Cave Atapuerca Burgos,Spain
I0409,Tooth,Iberia_EN,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,5310-5218 calBCE (MAMS 16159),7326,7233,Els Trocs,Spain
I0410,Tooth,Iberia_EN,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,5295-5066 calBCE (MAMS 16161),7193,7081,Els Trocs,Spain
I0412,Tooth,Iberia_EN,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,5308-5080 calBCE (MAMS 16164),7325,7221,Els Trocs,Spain
I0413,Tooth,Iberia_EN,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,5302-5074 calBCE (MAMS 16166),7318,7219,Els Trocs,Spain
I0405,Tooth,Iberia_MN,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,3900-3600 BCE,5915,5615,La Mina,Spain
I0406,Tooth,Iberia_MN,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,3900-3600 BCE,5915,5615,La Mina,Spain
I0407,Tooth,Iberia_MN,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,3900-3600 BCE,5915,5615,La Mina,Spain
I0408,Tooth,Iberia_MN,INC,7.3-4.2 kya,Iberian Neolithic and Chalcolithic,3900-3600 BCE,5915,5615,La Mina,Spain
I0707,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I0708,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I0709,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I0736,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I0744,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I0745,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I0746,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I1096,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I1097,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I1098,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I1101,Petrous core (Cochlea + Semicircular canal),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I1580,Petrous core (Cochlea),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8515,8215,Barcın,Turkey
I1581,Petrous core (Cochlea),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I1583,Petrous core (Cochlea),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I0723,Tooth,Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6400-5600 BCE,..,..,Menteşe,Turkey
I0724,Tooth,Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6400-5600 BCE,..,..,Menteşe,Turkey
I0727,Tooth,Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6400-5600 BCE,..,..,Menteşe,Turkey
I1579,Petrous core (Cochlea),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I1585,Petrous core (Cochlea),Anatolia_Neolithic,AEN,8.4-8.3 kya,Anatolian Neolithic,6500-6200 BCE,8415,8215,Barcın,Turkey
I0231,Non-petrous bone (Femur),Yamnaya_Samara,STP,5.4-3.6 kya,Steppe,2910-2875 calBCE (Beta 392487) ,4925,4890,Ekaterinovka Southern Steppe Samara,Russia
